“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
52,œ’Ž‹e“ûÜ,‹à’¹œ’Ž‹e“ûÜ3,‘å“ú–{œå³‹eŠ”Ž®‰ïŽÐ,ËßÚÄØÝ,ËßÚÄØÝ,3.0%,1,ŽE’ŽÜ,“ûÜ,1948/10/20
90,¸ÛÙËß¸ØÝ‚­‚ñöÜ,¶Ô¸¸Û°ÙËß¸ØÝ,“ú–{‰»–òŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,99.5%,1,ŽE’ŽÜ,‚­‚ñöÜ,1948/10/30
142,ÎŠD—°‰©‡Ü,»Ý¹²ÎŠD—°‰©‡Ü,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1948/10/30
313,ÎŠD—°‰©‡Ü,ŠC–ìÎŠD—°‰©‡Ü,ŠC–ì»–òŠ”Ž®‰ïŽÐ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1949/2/3
1057,¶ÎŠD,“c’†ÎÞÙÄÞ°‰t—p¶ÎŠD,“c’†ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1950/12/5
1750,¶ÎŠD,¶È¼Þ­³ˆóÎÞÙÄÞ°‰t—p¶ÎŠD,ˆäãÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1953/9/1
2040,¸ÏØÝŒn…—nÜ,…—n«×ÃÐÝù,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,¸ÏØÝŒn,¸ÏØÝŒn,2.0%,1,ŽE‚»Ü,…—nÜ,1954/9/9
2122,‰tó“W’…Ü,Èµ´½ÃØÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,20.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1955/2/23
2122,‰tó“W’…Ü,Èµ´½ÃØÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝŽ‰–bŽ_´½ÃÙ‚¨‚æ‚ÑÎßØµ·¼´ÁÚÝŽ÷Ž‰Ž_´½ÃÙ‚Ì¬‡•¨,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1955/2/23
2280,Ï×¿Ý“ûÜ,“ú”_Ï×¿Ý“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1955/5/23
